name,japaneseName
swadloon,クルマユ
leavanny,ハハコモリ
petilil,チュリネ
lilligant,ドレディア
lilligant-hisui,ドレディア(ヒスイ)
basculin,バスラオ
sandile,メグロコ
krokorok,ワルビル
krookodile,ワルビアル
zorua,ゾロア
zorua-hisui,ゾロア(ヒスイ)
zoroark,ゾロアーク
zoroark-hisui,ゾロアーク(ヒスイ)
gothita,ゴチム
gothorita,ゴチミル
gothitelle,ゴチルゼル
ducklett,コアルヒー
swanna,スワンナ
deerling,シキジカ
sawsbuck,メブキジカ
foongus,タマゲタケ
amoonguss,モロバレル
alomomola,ママンボウ
tynamo,シビシラス
eelektrik,シビビール
eelektross,シビルドン
litwick,ヒトモシ
lampent,ランプラー
chandelure,シャンデラ
axew,キバゴ
fraxure,オノンド
haxorus,オノノクス
cubchoo,クマシュン
beartic,ツンベアー
cryogonal,フリージオ
mienfoo,コジョフー
mienshao,コジョンド
pawniard,コマタナ
bisharp,キリキザン
rufflet,ワシボン
braviary,ウォーグル
braviary-hisui,ウォーグル(ヒスイ)
vullaby,バルチャイ
mandibuzz,バルジーナ
deino,モノズ
zweilous,ジヘッド
hydreigon,サザンドラ
larvesta,メラルバ
volcarona,ウルガモス
tornadus-incarnate,トルネロス(化身)
tornadus-therian,トルネロス(霊獣)
thundurus-incarnate,ボルトロス(化身)
thundurus-therian,ボルトロス(霊獣)
landorus-incarnate,ランドロス(化身)
landorus-therian,ランドロス(霊獣)
chespin,ハリマロン
quilladin,ハリボーグ
chesnaught,ブリガロン
fennekin,フォッコ
braixen,テールナー
delphox,マフォクシー
froakie,ケロマツ
frogadier,ゲコガシラ
greninja,ゲッコウガ
fletchling,ヤヤコマ
fletchinder,ヒノヤコマ
talonflame,ファイアロー
scatterbug,コフキムシ
spewpa,コフーライ
vivillon,ビビヨン
litleo,シシコ
pyroar,カエンジシ
flabebe,フラベベ
floette,フラエッテ
florges,フラージェス
skiddo,メェークル
gogoat,ゴーゴート
skrelp,クズモー
dragalge,ドラミドロ
clauncher,ウデッポウ
clawitzer,ブロスター
sylveon,ニンフィア
hawlucha,ルチャブル
dedenne,デデンネ
carbink,メレシー
goomy,ヌメラ
sliggoo,ヌメイル
sliggoo-hisui,ヌメイル(ヒスイ)
goodra,ヌメルゴン
goodra-hisui,ヌメルゴン(ヒスイ)
klefki,クレッフィ
phantump,ボクレー
trevenant,オーロット
bergmite,カチコール
avalugg,クレベース
avalugg-hisui,クレベース(ヒスイ)
noibat,オンバット
noivern,オンバーン
diancie,ディアンシー
volcanion,ボルケニオン
rowlet,モクロー
dartrix,フクスロー
decidueye,ジュナイパー
decidueye-hisui,ジュナイパー(ヒスイ)
yungoos,ヤングース
gumshoos,デカグース
grubbin,アゴジムシ
charjabug,デンヂムシ
vikavolt,クワガノン
crabrawler,マケンカニ
crabominable,ケケンカニ
cutiefly,アブリー
ribombee,アブリボン
rockruff,イワンコ
lycanroc-midday,ルガルガン(まひる)
lycanroc-midnight,ルガルガン(まよなか)
lycanroc-dusk,ルガルガン(たそがれ)
mareanie,ヒドイデ
toxapex,ドヒドイデ
mudbray,ドロバンコ
mudsdale,バンバドロ
fomantis,カリキリ
lurantis,ラランテス
salandit,ヤトウモリ
salazzle,エンニュート
bounsweet,アマカジ
steenee,アママイコ
tsareena,アマージョ
oranguru,ヤレユータン
passimian,ナゲツケサル
sandygast,スナバァ
palossand,シロデスナ
komala,ネッコアラ
mimikyu-disguised,ミミッキュ
bruxish,ハギギシリ
jangmo-o,ジャラコ
hakamo-o,ジャランゴ
kommo-o,ジャラランガ
magearna,マギアナ
grookey,サルノリ
thwackey,バチンキー
rillaboom,ゴリランダー
scorbunny,ヒバニー
raboot,ラビフット
cinderace,エースバーン
sobble,メッソン
drizzile,ジメレオン
inteleon,インテレオン
skwovet,ホシガリス
greedent,ヨクバリス
rookidee,ココガラ
corvisquire,アオガラス
corviknight,アーマーガア
chewtle,カムカメ
drednaw,カジリガメ
rolycoly,タンドン
carkol,トロッゴン
coalossal,セキタンザン
applin,カジッチュ
flapple,アップリュー
appletun,タルップル
silicobra,スナヘビ
sandaconda,サダイジャ
cramorant,ウッウ
arrokuda,サシカマス
barraskewda,カマスジョー
toxel,エレズン
toxtricity,ストリンダー(ハイ)
sinistea,ヤバチャ
polteageist,ポットデス
hatenna,ミブリム
hattrem,テブリム
hatterene,ブリムオン
impidimp,ベロバー
morgrem,ギモー
grimmsnarl,オーロンゲ
perrserker,ニャイキング
falinks,タイレーツ
pincurchin,バチンウニ
snom,ユキハミ
frosmoth,モスノウ
stonjourner,イシヘンジン
eiscue,コオリッポ(アイス)
indeedee-male,イエッサン♂
indeedee-female,イエッサン♀
morpeko-full-belly,モルペコ
cufant,ゾウドウ
copperajah,ダイオウドウ
dreepy,ドラメシヤ
drakloak,ドロンチ
dragapult,ドラパルト
zacian,ザシアン
zacian-crowned,ザシアン(王)
zamazenta,ザマゼンタ
zamazenta-crowned,ザマゼンタ(王)
eternatus,ムゲンダイナ
kubfu,ダクマ
urshifu-single-strike-gmax,ウーラオス(いちげき)
urshifu-rapid-strike-gmax,ウーラオス(れんげき)
zarude,ザルード
regieleki,レジエレキ
regidrago,レジドラゴ
glastrier,ブリザポス
spectrier,レイスポス
calyrex,バドレックス
calyrex-ice,バドレックス(はくば)
calyrex-shadow,バドレックス(こくば)
wyrdeer,アヤシシ
kleavor,バサギリ
ursaluna,ガチグマ
basculegion-male,イダイトウ♂
basculegion-female,イダイトウ♀
sneasler,オオニューラ
overqwil,ハリーマン
enamorus-incarnate,ラブトロス(化身)
enamorus-therian,ラブトロス(霊獣)
sprigatito,ニャオハ
floragato,ニャローテ
meowscarada,マスカーニャ
fuecoco,ホゲータ
crocalor,アチゲータ
skeledirge,ラウドボーン
quaxly,クワッス
quaxwell,ウェルカモ
quaquaval,ウェーニバル
lechonk,グルトン
oinkologne,パフュートン
tarountula,タマンチュラ
spidops,ワナイダー
nymble,マメバッタ
lokix,エクスレッグ
pawmi,パモ
pawmo,パモット
pawmot,パーモット
tandemaus,ワッカネズミ
maushold,イッカネズミ
fidough,パピモッチ
dachsbun,バウッツェル
smoliv,ミニーブ
dolliv,オリーニョ
arboliva,オリーヴァ
squawkabilly,イキリンコ
nacli,コジオ
naclstack,ジオヅム
garganacl,キョジオーン
charcadet,カルボウ
armarouge,グレンアルマ
ceruledge,ソウブレイズ
tadbulb,ズピカ
bellibolt,ハラバリー
wattrel,カイデン
kilowattrel,タイカイデン
maschiff,オラチフ
mabosstiff,マフィティフ
shroodle,シルシュルー
grafaiai,タギングル
bramblin,アノクサ
brambleghast,アノホラグサ
toedscool,ノノクラゲ
toedscruel,リククラゲ
klawf,ガケガニ
capsakid,カプサイジ
scovillain,スコヴィラン
rellor,シガロコ
rabsca,ベラカス
flittle,ヒラヒナ
espathra,クエスパトラ
tinkatink,カヌチャン
tinkatuff,ナカヌチャン
tinkaton,デカヌチャン
wiglett,ウミディグダ
wugtrio,ウミトリオ
bombirdier,オトシドリ
finizen,ナミイルカ
palafin,イルカマン
varoom,ブロロン
revavroom,ブロロローム
cyclizar,モトトカゲ
orthworm,ミミズズ
glimmet,キラーメ
glimmora,キラフロル
greavard,ボチ
houndstone,ハカドッグ
flamigo,カラミンゴ
cetoddle,アルクジラ
cetitan,ハルクジラ
veluza,ミガルーサ
dondozo,ヘイラッシャ
tatsugiri,シャリタツ
annihilape,コノヨザル
clodsire,ドオー
farigiraf,リキキリン
dudunsparce,ノココッチ
kingambit,ドドゲザン
great-tusk,イダイナキバ
scream-tail,サケブシッポ
brute-bonnet,アラブルタケ
flutter-mane,ハバタクカミ
slither-wing,チヲハウハネ
sandy-shocks,スナノケガワ
iron-treads,テツノワダチ
iron-bundle,テツノツツミ
iron-hands,テツノカイナ
iron-jugulis,テツノコウベ
iron-moth,テツノドクガ
iron-thorns,テツノイバラ
frigibax,セビエ
arctibax,セゴール
baxcalibur,セグレイブ
gimmighoul,コレクレー
gholdengo,サーフゴー
wo-chien,チオンジェン
chien-pao,パオジアン
ting-lu,ディンルー
chi-yu,イーユイ
roaring-moon,トドロクツキ
iron-valiant,テツノブジン
koraidon,コライドン
miraidon,ミライドン
walking-wake,ウネルミナモ
iron-leaves,テツノイサハ
dipplin,カミッチュ
poltchageist,チャデス
sinistcha,ヤバソチャ
okidogi,イイネイヌ
munkidori,マシマシラ
fezandipiti,キチキギス
ogerpon-alola,オーガポン
